Project Structure and Content for: blog
============================================================

blog/
│   ├── middleware.ts
│   │   | --- FILE CONTENT START (middleware.ts) ---
│   │   | import { NextResponse } from 'next/server';
│   │   | import type { NextRequest } from 'next/server';
│   │   | 
│   │   | const locales = ['en', 'fr', 'es', 'it', 'de', 'hy', 'ru', 'ar'];
│   │   | 
│   │   | export function middleware(req: NextRequest) {
│   │   |   const { pathname } = req.nextUrl;
│   │   | 
│   │   |   // Skip if the path already has a locale
│   │   |   const pathnameIsMissingLocale = locales.every(
│   │   |     (locale) => !pathname.startsWith(`/${locale}/`) && pathname !== `/${locale}`
│   │   |   );
│   │   | 
│   │   |   if (pathnameIsMissingLocale) {
│   │   |     // 1. Get Country Code from Vercel Header (or default to US)
│   │   |     const country = req.headers.get('x-vercel-ip-country') || 'US';
│   │   | 
│   │   |     // 2. Map Country to Language
│   │   |     const countryMap: Record<string, string> = {
│   │   |       AM: 'hy', // Armenia
│   │   |       RU: 'ru', // Russia
│   │   |       FR: 'fr', // France
│   │   |       IT: 'it', // Italy
│   │   |       DE: 'de', // Germany
│   │   |       ES: 'es', // Spain
│   │   |       SA: 'ar', // Saudi Arabia
│   │   |       EG: 'ar', // Egypt
│   │   |     };
│   │   | 
│   │   |     const locale = countryMap[country] || 'en';
│   │   | 
│   │   |     // 3. Redirect
│   │   |     return NextResponse.redirect(
│   │   |       new URL(`/${locale}${pathname}`, req.url)
│   │   |     );
│   │   |   }
│   │   | }
│   │   | 
│   │   | export const config = {
│   │   |   matcher: [
│   │   |     // Skip all internal paths (_next, static, etc.)
│   │   |     // Skip all files with extensions (svg, png, json, etc.)
│   │   |     // 👇 ADDED: Skip the .well-known directory
│   │   |     '/((?!api|_next/static|_next/image|favicon.ico|logo.gif|.well-known|.*\\..*).*)',
│   │   |   ],
│   │   | };
│   │   | --- FILE CONTENT END ---

│   ├── core_code_structure.txt
│   │   | --- FILE CONTENT START (core_code_structure.txt) ---
│   │   | 
│   │   | [DIR] ./
│   │   |   ├── pnpm-lock.yaml
│   │   |   ├── middleware.ts
│   │   │   |       .replace(/[^\w\-]+/g, '')  // Remove non-word characters
│   │   │   |     
│   │   │   |     return {
│   │   │   |       metadata,
│   │   │   |       slug,
│   │   │   |       content,
│   │   │   |     }
│   │   │   |   })
│   │   │   | }
│   │   │   | 
│   │   │   | export function getBlogPosts() {
│   │   │   |   return getMDXData(path.join(process.cwd(), 'app', 'blog', 'posts'))
│   │   │   | }
│   │   │   | 
│   │   │   | // MODIFIED FUNCTION SIGNATURE AND ADDED SAFETY CHECK
│   │   │   | export function formatDate(date: string | null | undefined, includeRelative = false) {
│   │   │   |   // SAFETY CHECK: If date is missing, return a default string immediately.
│   │   │   |   if (!date) {
│   │   │   |     return 'Date TBD' 
│   │   │   |   }
│   │   │   | 
│   │   │   |   let currentDate = new Date()
│   │   │   |   if (!date.includes('T')) {
│   │   │   |     date = `${date}T00:00:00`
│   │   │   |   }
│   │   │   |   let targetDate = new Date(date)
│   │   │   | 
│   │   │   |   let yearsAgo = currentDate.getFullYear() - targetDate.getFullYear()
│   │   │   |   let monthsAgo = currentDate.getMonth() - targetDate.getMonth()
│   │   │   |   let daysAgo = currentDate.getDate() - targetDate.getDate()
│   │   │   | 
│   │   │   |   let formattedDate = ''
│   │   │   | 
│   │   │   |   if (yearsAgo > 0) {
│   │   │   |     formattedDate = `${yearsAgo}y ago`
│   │   │   |   } else if (monthsAgo > 0) {
│   │   │   |     formattedDate = `${monthsAgo}mo ago`
│   │   │   |   } else if (daysAgo > 0) {
│   │   │   |     formattedDate = `${daysAgo}d ago`
│   │   │   |   } else {
│   │   │   |     formattedDate = 'Today'
│   │   │   |   }
│   │   │   | 
│   │   │   |   let fullDate = targetDate.toLocaleString('en-us', {
│   │   │   |     month: 'long',
│   │   │   |     day: 'numeric',
│   │   │   |     year: 'numeric',
│   │   │   |   })
│   │   │   | 
│   │   │   |   if (!includeRelative) {
│   │   │   |     return fullDate
│   │   │   |   }
│   │   │   | 
│   │   │   |   return `${fullDate} (${formattedDate})`
│   │   │   | }
│   │   │   | --- FILE CONTENT END ---

│   │   ├── page.tsx
│   │   │   | --- FILE CONTENT START (page.tsx) ---
│   │   │   | import { BlogPosts } from 'app/components/posts'
│   │   │   | 
│   │   │   | export const metadata = {
│   │   │   |   title: 'Blog',
│   │   │   |   description: 'Read my blog.',
│   │   │   | }
│   │   │   | 
│   │   │   | export default function Page() {
│   │   │   |   return (
│   │   │   |     <section>
│   │   │   |       <h1 className="font-semibold text-2xl mb-8 tracking-tighter text-neutral-400 dark:text-neutral-50">
│   │   │   |         My Blog
│   │   │   |       </h1>
│   │   │   |       <BlogPosts />
│   │   │   |     </section>
│   │   │   |   )
│   │   │   | }
│   │   │   | 
│   │   │   | --- FILE CONTENT END ---

│   │   ├── posts/
│   │   │   ├── architecture-zero-cost.mdx
│   │   │   ├── zero-dollar-website-for-artist.mdx
│   │   │   ├── take-five-get-one.mdx
│   │   │   ├── egyptian-dancers.mdx
│   │   │   ├── the-indie-blueprint.mdx
│   │   │   ├── arabic-night.mdx
│   │   │   ├── juanito-moving-to-us.mdx
│   │   │   ├── easy-fellow.mdx
│   │   │   ├── My-Funky-Jazzification.mdx
│   │   │   ├── Funky-Jazz-Mood-Lifter.mdx
│   │   │   ├── pizzicata-blues.mdx
│   │   ├── [slug]/
│   │   │   ├── page.tsx
│   │   │   │   | --- FILE CONTENT START (page.tsx) ---
│   │   │   │   | import { notFound } from 'next/navigation'
│   │   │   │   | import { CustomMDX } from 'app/components/mdx'
│   │   │   │   | import { formatDate, getBlogPosts } from 'app/blog/utils'
│   │   │   │   | import { baseUrl } from 'app/sitemap'
│   │   │   │   | import type { Metadata } from 'next'
│   │   │   │   | import Image from 'next/image'
│   │   │   │   | 
│   │   │   │   | export async function generateStaticParams() {
│   │   │   │   |   let posts = getBlogPosts()
│   │   │   │   | 
│   │   │   │   |   return posts.map((post) => ({
│   │   │   │   |     slug: post.slug,
│   │   │   │   |   }))
│   │   │   │   | }
│   │   │   │   | 
│   │   │   │   | export async function generateMetadata({
│   │   │   │   |   params,
│   │   │   │   | }: {
│   │   │   │   |   params: { slug: string }
│   │   │   │   | }): Promise<Metadata | undefined> {
│   │   │   │   |   const post = getBlogPosts().find((post) => post.slug === params.slug)
│   │   │   │   |   
│   │   │   │   |   if (!post) {
│   │   │   │   |     return
│   │   │   │   |   }
│   │   │   │   | 
│   │   │   │   |   let {
│   │   │   │   |     title,
│   │   │   │   |     publishedAt: publishedTime,
│   │   │   │   |     summary: description, // Dynamically uses the post's unique summary for SEO [cite: 957]
│   │   │   │   |     image,
│   │   │   │   |   } = post.metadata
│   │   │   │   |   
│   │   │   │   |   let ogImage = image
│   │   │   │   |     ? image
│   │   │   │   |     : `${baseUrl}/og?title=${encodeURIComponent(title)}`
│   │   │   │   | 
│   │   │   │   |   return {
│   │   │   │   |     title,
│   │   │   │   |     description,
│   │   │   │   |     openGraph: {
│   │   │   │   |       title,
│   │   │   │   |       description,
│   │   │   │   |       type: 'article',
│   │   │   │   |       publishedTime,
│   │   │   │   |       url: `${baseUrl}/blog/${post.slug}`,
│   │   │   │   |       images: [
│   │   │   │   |         {
│   │   │   │   |           url: ogImage,
│   │   │   │   |           width: 1200,
│   │   │   │   |           height: 630,
│   │   │   │   |         },
│   │   │   │   |       ],
│   │   │   │   |     },
│   │   │   │   |     twitter: {
│   │   │   │   |       card: 'summary_large_image',
│   │   │   │   |       title,
│   │   │   │   |       description,
│   │   │   │   |       images: [ogImage],
│   │   │   │   |     },
│   │   │   │   |   }
│   │   │   │   | }
│   │   │   │   | 
│   │   │   │   | export default async function Blog(props: { params: Promise<{ slug: string }> }) {
│   │   │   │   |   const params = await props.params; // ⬅️ Await the promise here
│   │   │   │   |   const post = getBlogPosts().find((post) => post.slug === params.slug);
│   │   │   │   | 
│   │   │   │   |   if (!post) {
│   │   │   │   |     notFound();
│   │   │   │   |   }
│   │   │   │   | 
│   │   │   │   |   const { title, publishedAt, headerImage, summary } = post.metadata;
│   │   │   │   | 
│   │   │   │   |   return (
│   │   │   │   |     <section>
│   │   │   │   |       <script
│   │   │   │   |         type="application/ld+json"
│   │   │   │   |         suppressHydrationWarning
│   │   │   │   |         dangerouslySetInnerHTML={{
│   │   │   │   |           __html: JSON.stringify({
│   │   │   │   |             '@context': 'https://schema.org',
│   │   │   │   |             '@type': 'BlogPosting',
│   │   │   │   |             headline: title,
│   │   │   │   |             datePublished: publishedAt,
│   │   │   │   |             dateModified: publishedAt,
│   │   │   │   |             description: summary,
│   │   │   │   |             image: post.metadata.image
│   │   │   │   |               ? `${baseUrl}${post.metadata.image}`
│   │   │   │   |               : `${baseUrl}/og?title=${encodeURIComponent(title)}`,
│   │   │   │   |             url: `${baseUrl}/blog/${post.slug}`,
│   │   │   │   |             author: {
│   │   │   │   |               '@type': 'Person',
│   │   │   │   |               name: 'Arman Ayva', // Updated to match your branding [cite: 414]
│   │   │   │   |             },
│   │   │   │   |           }),
│   │   │   │   |         }}
│   │   │   │   |       />
│   │   │   │   |       
│   │   │   │   |       <h1 className="title font-semibold text-2xl tracking-tighter text-neutral-600 dark:text-neutral-50 mb-8">
│   │   │   │   |         {title}
│   │   │   │   |       </h1>        
│   │   │   │   | 
│   │   │   │   |       {/* 2. CONDITIONAL HEADER IMAGE RENDERING */}
│   │   │   │   |       {headerImage && (
│   │   │   │   |         <div className="relative w-full overflow-hidden mb-8 rounded-lg" style={{ height: '250px' }}>
│   │   │   │   |           <Image
│   │   │   │   |             src={headerImage}
│   │   │   │   |             alt={title} 
│   │   │   │   |             fill
│   │   │   │   |             sizes="100vw"
│   │   │   │   |             className="object-cover" 
│   │   │   │   |             priority // Prioritizes loading for LCP improvement [cite: 1014]
│   │   │   │   |           />
│   │   │   │   |         </div>
│   │   │   │   |       )}
│   │   │   │   |       
│   │   │   │   |       <div className="flex justify-between items-center mt-2 mb-8 text-sm">
│   │   │   │   |         <p className="text-sm text-neutral-600 dark:text-neutral-50">
│   │   │   │   |           {formatDate(publishedAt)}
│   │   │   │   |         </p>
│   │   │   │   |       </div>
│   │   │   │   | 
│   │   │   │   |       <article className="prose prose-neutral dark:prose-invert max-w-none">
│   │   │   │   |         <CustomMDX source={post.content} />
│   │   │   │   |       </article>
│   │   │   │   |     </section>
│   │   │   │   |   )
│   │   │   │   | }
│   │   │   │   | --- FILE CONTENT END ---

│   ├── components/
│   │   ├── nav.tsx
│   │   │   | --- FILE CONTENT START (nav.tsx) ---
│   │   │   | 'use client';
│   │   │   | 
│   │   │   | import { SmartLink } from './SmartLink';
│   │   │   | import Link from 'next/link';
│   │   │   | import { usePathname } from 'next/navigation';
│   │   │   | import { useState } from 'react'; // ⬅️ NEW: Import useState
│   │   │   | import { FaBars, FaTimes } from 'react-icons/fa'; // ⬅️ NEW: Icons for hamburger
│   │   │   | import { ThemeToggle } from './ThemeToggle'; 
│   │   │   | import Image from 'next/image';
│   │   │   | //import Logo from './Logo'; // Adjust the path if Logo.tsx is not in the same directory
│   │   │   | // Define the navigation items based on your site structure
│   │   │   | const navItems = {
│   │   │   |   '/': {
│   │   │   |     name: 'Home',
│   │   │   |     type: 'internal',
│   │   │   |   },
│   │   │   |   '/blog': {
│   │   │   |     name: 'Music & Blog',
│   │   │   |     type: 'internal',
│   │   │   |   },
│   │   │   |   '/radio': {
│   │   │   |     name: 'Radio',
│   │   │   |     type: 'internal',
│   │   │   |   },
│   │   │   |   '/videos': {
│   │   │   |     name: 'Videos',
│   │   │   |     type: 'internal',
│   │   │   |   },
│   │   │   |   'https://medium.com/@arman_ayva': { 
│   │   │   |     name: 'Medium',
│   │   │   |     type: 'external', 
│   │   │   |   },
│   │   │   |   '/about': {
│   │   │   |     name: 'About',
│   │   │   |     type: 'internal',
│   │   │   |   },
│   │   │   |   '/puzzle': {
│   │   │   |     name: 'Music Puzzle',
│   │   │   |     type: 'internal',
│   │   │   |   },
│   │   │   |   '/contact': {
│   │   │   |     name: 'Contact',
│   │   │   |     type: 'internal',
│   │   │   |   },
│   │   │   |   '/music-production-disclaimer': {
│   │   │   |     name: 'Disclaimer',
│   │   │   |     type: 'internal',
│   │   │   |   },
│   │   │   | };
│   │   │   | 
│   │   │   | // Logo.tsx - TEMPORARY SIMPLE HTML TEST
│   │   │   | const CLOUDINARY_LOGO_URL = "https://res.cloudinary.com/dpmkshcky/image/upload/v1763746293/logo_dxzmtf.gif";
│   │   │   | 
│   │   │   | //const CLOUDINARY_LOGO_URL ="https://res.cloudinary.com/dpmkshcky/image/upload/w_1000,ar_1:1,c_fill,g_auto,e_art:hokusai/v1763746293/logo_dxzmtf.gif"
│   │   │   | export default function Logo() {
│   │   │   |   return (
│   │   │   |     <img
│   │   │   |       src={CLOUDINARY_LOGO_URL} // Use the absolute URL here
│   │   │   |       alt="Animated Company Logo"
│   │   │   |       width={50} 
│   │   │   |       height={50} // IMPORTANT: Set equal width and height for a perfect circle
│   │   │   |       className="w-[70px] h-[70px] object-cover rounded-full border-2 border-black shadow-lg"
│   │   │   |     />
│   │   │   |   );
│   │   │   | }
│   │   │   | 
│   │   │   | export function Navbar() {
│   │   │   |   const [isOpen, setIsOpen] = useState(false); // State for mobile menu visibility
│   │   │   |   let pathname = usePathname() || '/';
│   │   │   |   
│   │   │   |   // Clean up pathname for active state highlighting
│   │   │   |   if (pathname.includes('/blog/') && pathname !== '/blog') {
│   │   │   |     pathname = '/blog';
│   │   │   |   }
│   │   │   | 
│   │   │   |   // Common function to render links for both mobile and desktop
│   │   │   |   const renderLinks = (isMobile: boolean) => {
│   │   │   |     return Object.entries(navItems).map(([path, { name, type }]) => {
│   │   │   |       const isActive = type !== 'external' && path === pathname; 
│   │   │   |       
│   │   │   |       // Classes adjusted for mobile (w-full block) vs. desktop (inline-block)
│   │   │   |       const baseClasses = `
│   │   │   |         transition-all py-1 px-3 
│   │   │   |         ${isActive 
│   │   │   |           ? 'font-bold text-neutral-900 dark:text-neutral-100' 
│   │   │   |           : 'font-normal text-neutral-600 dark:text-neutral-400'
│   │   │   |         }
│   │   │   |         hover:text-neutral-800 dark:hover:text-neutral-200
│   │   │   |         ${isMobile ? 'block w-full' : 'inline-block'}
│   │   │   |       `;
│   │   │   | 
│   │   │   |       const Component = type === 'external' ? 'a' : Link;
│   │   │   |       const props = type === 'external' 
│   │   │   |         ? { target: '_blank', rel: 'noopener noreferrer' } 
│   │   │   |         : {};
│   │   │   | 
│   │   │   |       return (
│   │   │   |         <Component
│   │   │   |           key={path}
│   │   │   |           href={path}
│   │   │   |           className={baseClasses}
│   │   │   |           // Close menu on mobile link click
│   │   │   |           onClick={() => isMobile && setIsOpen(false)} 
│   │   │   |           {...props}
│   │   │   |         >
│   │   │   |           {name}
│   │   │   |         </Component>
│   │   │   |       );
│   │   │   |     });
│   │   │   |   };
│   │   │   | 
│   │   │   |   return (
│   │   │   |     <aside className="mb-16 tracking-tight">
│   │   │   |       <div className="lg:sticky lg:top-20">
│   │   │   |         <nav className="flex flex-col relative" id="nav">
│   │   │   |           
│   │   │   |           {/* 1. Header Row (Contains Logo/Title, Desktop Links, Toggle, and Hamburger) */}
│   │   │   |           <div className="flex justify-between items-center w-full py-1">
│   │   │   | 
│   │   │   |             {/* 2. ✅ ADD THE LOGO COMPONENT HERE FOR ALL VIEWS (REPLACING STATIC TITLE) */}
│   │   │   |             <div className="md:flex flex-row space-x-0">
│   │   │   |                 <Link href="/">
│   │   │   |                     {/* The Logo component goes inside a Link to ensure it's clickable and routes home */}
│   │   │   |                     <Logo /> 
│   │   │   |                 </Link>
│   │   │   |             </div>
│   │   │   |             
│   │   │   |             {/* Menu Links (Desktop: Always Visible) */}
│   │   │   |             <div className="hidden md:flex flex-row space-x-0">
│   │   │   |               {renderLinks(false)}
│   │   │   |             </div>
│   │   │   |             x
│   │   │   |             {/* Title/Logo for Mobile View when links are hidden */}
│   │   │   |             <div className="md:hidden text-lg font-bold text-neutral-900 dark:text-neutral-100">
│   │   │   |                 Arman Ayva
│   │   │   |             </div>
│   │   │   | 
│   │   │   |             {/* Toggle and Hamburger Container */}
│   │   │   |             <div className="flex items-center space-x-4">
│   │   │   |               <ThemeToggle />
│   │   │   | 
│   │   │   |               {/* Hamburger Button (Only on Mobile) */}
│   │   │   |               <button
│   │   │   |                 aria-label="Toggle Menu"
│   │   │   |                 onClick={() => setIsOpen(!isOpen)}
│   │   │   |                 className="md:hidden p-2 text-2xl transition-colors text-neutral-600 dark:text-neutral-400 hover:text-neutral-900 dark:hover:text-neutral-100"
│   │   │   |               >
│   │   │   |                 {isOpen ? <FaTimes /> : <FaBars />}
│   │   │   |               </button>
│   │   │   |             </div>
│   │   │   |           </div>
│   │   │   |           
│   │   │   |           {/* 2. Mobile Menu Dropdown (Conditionally Visible below md:) */}
│   │   │   |           <div 
│   │   │   |             className={`
│   │   │   |               md:hidden w-full transition-all duration-300 ease-in-out
│   │   │   |               ${isOpen 
│   │   │   |                 ? 'max-h-screen opacity-100 py-2' 
│   │   │   |                 : 'max-h-0 opacity-0 overflow-hidden'
│   │   │   |               }
│   │   │   |               flex flex-col space-y-2 border-t border-neutral-200 dark:border-neutral-800
│   │   │   |             `}
│   │   │   |           >
│   │   │   |             {renderLinks(true)}
│   │   │   |           </div>
│   │   │   | 
│   │   │   |         </nav>
│   │   │   |       </div>
│   │   │   |     </aside>
│   │   │   |   );
│   │   │   | }
│   │   │   | --- FILE CONTENT END ---

│   │   ├── mdx.tsx
│   │   │   | --- FILE CONTENT START (mdx.tsx) ---
│   │   │   | import Link from 'next/link'
│   │   │   | import Image from 'next/image'
│   │   │   | import { MDXRemote } from 'next-mdx-remote/rsc'
│   │   │   | import { highlight } from 'sugar-high'
│   │   │   | import React from 'react'
│   │   │   | 
│   │   │   | // Custom Components
│   │   │   | import BandcampCTA from 'app/components/BandcampCTA'
│   │   │   | import MusicCTA from 'app/components/MusicCTA'
│   │   │   | import { PlaylistStats } from 'app/components/PlaylistStats'
│   │   │   | import PlaylistUrlInput from 'app/components/PlaylistUrlInput' 
│   │   │   | // --- HELPER FUNCTIONS (Must be defined before usage) ---
│   │   │   | 
│   │   │   | function Table({ data }: { data: { headers: string[]; rows: string[][] } }) {
│   │   │   |   let headers = data.headers.map((header, index) => (
│   │   │   |     <th key={index}>{header}</th>
│   │   │   |   ))
│   │   │   |   let rows = data.rows.map((row, index) => (
│   │   │   |     <tr key={index}>
│   │   │   |       {row.map((cell, cellIndex) => (
│   │   │   |         <td key={cellIndex}>{cell}</td>
│   │   │   |       ))}
│   │   │   |     </tr>
│   │   │   |   ))
│   │   │   | 
│   │   │   |   return (
│   │   │   |     <table>
│   │   │   |       <thead>
│   │   │   |         <tr>{headers}</tr>
│   │   │   |       </thead>
│   │   │   |       <tbody>{rows}</tbody>
│   │   │   |     </table>
│   │   │   |   )
│   │   │   | }
│   │   │   | 
│   │   │   | function CustomLink(props: any) {
│   │   │   |   let href = props.href
│   │   │   | 
│   │   │   |   if (href.startsWith('/')) {
│   │   │   |     return (
│   │   │   |       <Link href={href} {...props}>
│   │   │   |         {props.children}
│   │   │   |       </Link>
│   │   │   |     )
│   │   │   |   }
│   │   │   | 
│   │   │   |   if (href.startsWith('#')) {
│   │   │   |     return <a {...props} />
│   │   │   |   }
│   │   │   | 
│   │   │   |   return <a target="_blank" rel="noopener noreferrer" {...props} />
│   │   │   | }
│   │   │   | 
│   │   │   | function RoundedImage(props: any) {
│   │   │   |   return <Image alt={props.alt} className="rounded-lg" {...props} />
│   │   │   | }
│   │   │   | 
│   │   │   | function Code({ children, ...props }: any) {
│   │   │   |   let codeHTML = highlight(children)
│   │   │   |   return <code dangerouslySetInnerHTML={{ __html: codeHTML }} {...props} />
│   │   │   | }
│   │   │   | 
│   │   │   | function slugify(str: string) {
│   │   │   |   return str
│   │   │   |     .toString()
│   │   │   |     .toLowerCase()
│   │   │   |     .trim()
│   │   │   |     .replace(/\s+/g, '-')
│   │   │   |     .replace(/&/g, '-and-')
│   │   │   |     .replace(/[^\w\-]+/g, '')
│   │   │   |     .replace(/\-\-+/g, '-')
│   │   │   | }
│   │   │   | 
│   │   │   | function createHeading(level: number) {
│   │   │   |   const Heading = ({ children }: any) => {
│   │   │   |     let slug = slugify(children)
│   │   │   |     return React.createElement(
│   │   │   |       `h${level}`,
│   │   │   |       { id: slug },
│   │   │   |       [
│   │   │   |         React.createElement('a', {
│   │   │   |           href: `#${slug}`,
│   │   │   |           key: `link-${slug}`,
│   │   │   |           className: 'anchor',
│   │   │   |         }),
│   │   │   |       ],
│   │   │   |       children
│   │   │   |     )
│   │   │   |   }
│   │   │   |   Heading.displayName = `Heading${level}`
│   │   │   |   return Heading
│   │   │   | }
│   │   │   | 
│   │   │   | // --- COMPONENT REGISTRATION ---
│   │   │   | 
│   │   │   | let components = {
│   │   │   |   h1: createHeading(1),
│   │   │   |   h2: createHeading(2),
│   │   │   |   h3: createHeading(3),
│   │   │   |   h4: createHeading(4),
│   │   │   |   h5: createHeading(5),
│   │   │   |   h6: createHeading(6),
│   │   │   |   Image: RoundedImage,
│   │   │   |   a: CustomLink,
│   │   │   |   code: Code,
│   │   │   |   Table,         // Ensure Table is here
│   │   │   |   BandcampCTA,
│   │   │   |   MusicCTA,
│   │   │   |   PlaylistStats, 
│   │   │   |   PlaylistUrlInput,// Ensure PlaylistStats is here
│   │   │   | }
│   │   │   | 
│   │   │   | export function CustomMDX(props: any) {
│   │   │   |   return (
│   │   │   |     <MDXRemote
│   │   │   |       {...props}
│   │   │   |       components={{ ...components, ...(props.components || {}) }}
│   │   │   |     />
│   │   │   |   )
│   │   │   | }
│   │   │   | --- FILE CONTENT END ---

│   │   ├── PlaylistStats.tsx
│   │   │   | --- FILE CONTENT START (PlaylistStats.tsx) ---
│   │   │   | import { getPlaylist } from '../lib/spotify';
│   │   │   | import Image from 'next/image';
│   │   │   | import { PlaylistDiscovery } from './PlaylistDiscovery';
│   │   │   | 
│   │   │   | export async function PlaylistStats({ id }: { id: string }) {
│   │   │   |   let playlist;
│   │   │   | 
│   │   │   |   try {
│   │   │   |     playlist = await getPlaylist(id);
│   │   │   |     if (playlist.error) throw new Error(playlist.error.message);
│   │   │   |   } catch (e) {
│   │   │   |     console.error("Spotify Error:", e);
│   │   │   |     return (
│   │   │   |       <div className="p-4 my-8 border border-red-200 rounded-lg bg-red-50 text-red-600 dark:bg-red-900/20 dark:border-red-800">
│   │   │   |         <p className="font-bold">Spotify Data Unavailable</p>
│   │   │   |         <p className="text-sm">Could not fetch playlist stats. Check API credentials.</p>
│   │   │   |       </div>
│   │   │   |     );
│   │   │   |   }
│   │   │   | 
│   │   │   |   const artistNames = playlist.tracks.items.map((item: any) => item.track?.artists[0]?.name);
│   │   │   |   // 1. Get Followers
│   │   │   |   const followers = playlist.followers.total;
│   │   │   | 
│   │   │   |   // 2. Calculate "Discoverability" (Avg Track Popularity 0-100)
│   │   │   |   const tracks = playlist.tracks.items;
│   │   │   |   const avgPopularity = Math.round(
│   │   │   |     tracks.reduce((acc: number, item: any) => acc + (item.track?.popularity || 0), 0) / 
│   │   │   |     (tracks.length || 1)
│   │   │   |   );
│   │   │   | 
│   │   │   |   return (
│   │   │   |     <div className="my-10 p-6 rounded-2xl bg-neutral-100 dark:bg-neutral-900 border border-neutral-200 dark:border-neutral-800 shadow-sm">
│   │   │   |       <div className="flex flex-col md:flex-row gap-6 items-center">
│   │   │   |         
│   │   │   |         {/* 
│   │   │   |         Cover Image 
│   │   │   |         {playlist.images?.[0] && (
│   │   │   |           <div className="relative w-40 h-40 flex-shrink-0 shadow-lg rounded-xl overflow-hidden">
│   │   │   |              <Image 
│   │   │   |                src={playlist.images[0].url} 
│   │   │   |                alt={playlist.name}
│   │   │   |                fill
│   │   │   |                className="object-cover"
│   │   │   |              />
│   │   │   |           </div>
│   │   │   |         )}
│   │   │   | */}
│   │   │   |         <div className="flex-1 text-center md:text-left w-full">
│   │   │   |           <h3 className="text-2xl font-bold mb-2 text-neutral-900 dark:text-neutral-100">{playlist.name}</h3>
│   │   │   |           
│   │   │   |           <div className="grid grid-cols-3 gap-4 mt-4">
│   │   │   |             
│   │   │   |             Metric: Followers 
│   │   │   |             <div className="p-3 bg-white dark:bg-black rounded-lg border border-neutral-200 dark:border-neutral-800">
│   │   │   |               <div className="text-2xl font-bold text-green-600">{followers.toLocaleString()}</div>
│   │   │   |               <div className="text-xs uppercase tracking-wider text-neutral-500">Followers</div>
│   │   │   |             </div>
│   │   │   | 
│   │   │   |            
│   │   │   |             <div className="p-3 bg-white dark:bg-black rounded-lg border border-neutral-200 dark:border-neutral-800">
│   │   │   |               <div className="text-2xl font-bold text-blue-500">{playlist.tracks.total}</div>
│   │   │   |               <div className="text-xs uppercase tracking-wider text-neutral-500">Tracks</div>
│   │   │   |             </div>
│   │   │   |  {/* 
│   │   │   |             Metric: Discoverability / Vibe Score 
│   │   │   |             <div className="p-3 bg-white dark:bg-black rounded-lg border border-neutral-200 dark:border-neutral-800">
│   │   │   |               <div className="text-2xl font-bold text-purple-500">{avgPopularity}%</div>
│   │   │   |               <div className="text-xs uppercase tracking-wider text-neutral-500">Trend Score</div>
│   │   │   |             </div>
│   │   │   |    */}
│   │   │   |           </div>
│   │   │   |    {/*        
│   │   │   |           <div className="mt-4 text-xs text-neutral-500">
│   │   │   |             *Trend Score based on global track popularity.
│   │   │   |           </div>
│   │   │   |     */}
│   │   │   |         </div>
│   │   │   |       </div>
│   │   │   | 
│   │   │   |       {/* Add this at the bottom */}
│   │   │   |     
│   │   │   |     </div>
│   │   │   |   );
│   │   │   | }
│   │   │   | --- FILE CONTENT END ---

│   │   ├── new-releases-spotlight.tsx
│   │   │   | --- FILE CONTENT START (new-releases-spotlight.tsx) ---
│   │   │   | import Link from 'next/link';
│   │   │   | 
│   │   │   | export function NewReleasesSpotlight() {
│   │   │   |   return (
│   │   │   |     <div className="py-6">
│   │   │   |       
│   │   │   |       {/* SECTION HEADER - Added explicit dark mode color */}
│   │   │   |       <h2 className="font-bold text-3xl font-serif mb-6 tracking-tighter text-neutral-400 dark:text-neutral-50">
│   │   │   |         New Releases & Highlights
│   │   │   |       </h2>
│   │   │   | 
│   │   │   |       {/* 1. SINGLE SPOTLIGHT: Take Five, Get One */}
│   │   │   |       <div className="border border-neutral-200 dark:border-neutral-800 p-6 rounded-xl mb-8 bg-neutral-50 dark:bg-neutral-900 shadow-xl">
│   │   │   |         <div className="flex items-center mb-4">
│   │   │   |           <span className="text-4xl mr-3">🎵</span>
│   │   │   |           {/* Heading - Added explicit dark mode color */}
│   │   │   |           <h3 className="font-bold text-2xl tracking-tight text-neutral-900 dark:text-neutral-50">
│   │   │   |             New Single: Take Five, Get One
│   │   │   |           </h3>
│   │   │   |         </div>
│   │   │   |         {/* Body Paragraph - Added explicit dark mode color */}
│   │   │   |         <p className="text-lg mb-3 text-neutral-800 dark:text-neutral-50">
│   │   │   |           In this track, Arman Ayva fuses **electronic textures, electric piano chords, 
│   │   │   |           and live bass grooves** into a lush instrumental story. It's a modern groove 
│   │   │   |           that feels both calm and alive, blending **Jazz Fusion, Electronic, and Ambient** genres.
│   │   │   |         </p>
│   │   │   |         {/* Key Info - Changed dark:text-neutral-400 to dark:text-neutral-50 */}
│   │   │   |         <p className="text-sm font-semibold text-neutral-600 dark:text-neutral-50">
│   │   │   |           Key: F minor • BPM: 120 • Mood: Happy / Chill / Sexy
│   │   │   |         </p>
│   │   │   |         <Link 
│   │   │   |           href="/blog/take-five-get-one" // Assume a dedicated blog post
│   │   │   |           // Links look good (using blue-500)
│   │   │   |           className="text-sm font-semibold mt-4 inline-block text-blue-600 hover:text-blue-600 transition-colors"
│   │   │   |         >
